Columna 1,Latitud,Longitud
Armstrong,-32.7862754,-61.6035897
Bouquet,-32.4236136,-61.8897148
Las Parejas,-32.9440204,-60.8825132
Las Rosas,-32.4756443,-61.5761736
Montes de Oca,-32.566261,-61.7683388
Tortugas,-32.7464842,-61.8182922
Arequito,-33.1448719,-61.4698345
Arteaga,-33.089917,-61.7922017
Berabevú,-33.3408224,-61.8621362
Bigand,-33.3739862,-61.1845121
Casilda,-33.0443368,-61.1641779
Chabás,-33.2456886,-61.3588841
Chañar Ladeado,-33.3261137,-62.0352689
Gödeken,-33.4004023,-61.8444315
Los Molinos,-33.1023459,-61.3259258
Los Quirquinchos,-33.3787101,-61.7145281
San José de la Esquina,-33.1141749,-61.7018404
Sanford,-33.1457648,-61.2771172
Villada,-33.3501978,-61.4468301
Aldao,-32.7046372,-60.8159601
Angélica,-31.5506336,-61.5464326
Ataliva,-30.9966491,-61.4309514
Aurelia,-31.9064106,-61.2757687
Bauer y Sigel,-31.2716187,-61.9430307
Bella Italia,-31.2824366,-61.41188
Castellanos,-31.2095963,-61.7215305
Colonia Bicha,-30.8537017,-61.8496044
Colonia Bigand,-33.475035,-61.1688339
Colonia Cello,-31.432109,-61.8414869
Colonia Iturraspe,-31.4874639,-61.6183377
Colonia Margarita,-31.6860951,-61.6455175
Colonia Raquel,-30.8368073,-61.488036
Coronel Fraga,-31.1739874,-61.9180833
Egusquiza,-31.0954185,-61.6280593
Esmeralda,-32.9706056,-60.6267718
Estación Clucellas,-31.5241285,-61.7182608
Eusebia y Carolina,-30.9396875,-61.860081
Eustolia,-31.5746991,-61.7834568
Fidela,-31.6695762,-60.7543154
Frontera,-31.4373906,-62.0657301
Galisteo,-31.5972005,-60.7133258
Garibaldi,-31.6494007,-61.8069694
Hugentobler,-30.9064094,-61.7512585
Humberto Primo,-30.8683155,-61.3480283
Josefina,-31.4063121,-61.9921305
Lehmann,-31.1252922,-61.4523155
María Juana,-31.6755638,-61.7516598
Mauá,-30.775486,-61.2602164
Plaza Clucellas,-31.4543995,-61.7046922
Presidente Roca,-31.2121164,-61.6135175
Pueblo Marini,,
Rafaela,-31.2526923,-61.4916758
Ramona,-32.9100499,-60.7978514
Saguier,-32.9398348,-60.6445259
San Antonio,-31.2123674,-61.7248001
San Vicente,-31.6981627,-61.5716039
Santa Clara de Saguier,-31.3348439,-61.8266395
Sunchales,-30.9450891,-61.5608072
Susana,-32.3765536,-61.0836514
Tacural,-30.8461294,-61.591943
Tacurales,-30.8290497,-61.7506979
Vila,-31.1903062,-61.8325798
Villa San José,-31.3366728,-61.6216044
Virginia,-30.7384001,-61.3405596
Zenón Pereyra,-32.8921837,-60.7128104
Villa Constitución,-33.227206,-60.3298225
Alcorta,-33.538335,-61.1239406
Bombal,,
Cañada Rica,-33.516075,-60.6123989
Cepeda,-32.9948438,-60.6250889
Empalme Villa Constitución,-33.2604961,-60.3832734
General Gelly,-33.6000755,-60.5978181
Godoy,-32.9650858,-60.7211951
Juan Bernabé Molina,-33.4943353,-60.5162353
Juncal,-33.7163003,-61.0509018
La Vanguardia,,
Máximo Paz,-33.5224068,-60.9472367
Pavón,-33.2428466,-60.4076314
Pavón Arriba,-33.4814482,-60.9195029
Peyrano,-33.5391435,-60.8021203
Rueda,-32.9689887,-60.6560452
Santa Teresa,-32.8993463,-60.8902644
Sargento Cabral,-31.620177,-60.6900054
Theobald,-33.3111294,-60.3123232
Cayastá,-31.2006727,-60.1596339
Colonia Mascías,-30.8032421,-60.0058506
Helvecia,-31.1017987,-60.0888941
Saladero Mariano Cabal,-30.8795361,-60.037479
Santa Rosa de Calchines,-31.4096375,-60.3080785
Aarón Castellanos,-34.3326016,-62.3746936
Amenábar,-34.1330196,-62.4222085
Cafferata,-32.9810839,-60.6811691
Cañada del Ucle,,
Carmen,-33.7312032,-61.7626668
Carreras,-33.5965144,-61.3109435
Chapuy,-33.7993721,-61.745134
Chovet,-33.5994727,-61.6065847
Christophersen,-34.1814252,-62.0245275
Diego de Alvear,-33.0514941,-60.6154576
Elortondo,-33.6990435,-61.6204733
Firmat,-32.2357347,-60.9835323
Hughes,-33.8345362,-61.3810914
La Chispa,-33.5435344,-61.9734611
Labordeboy,-33.7176738,-61.3140452
Lazzarino,-34.2424391,-62.4190316
Maggiolo,-33.7211481,-62.2461083
María Teresa,-32.2339892,-60.988441
Melincué,-33.6609804,-61.4571172
Miguel Torres,21.0148934,-101.8485194
Murphy,-33.6434314,-61.8581901
Rufino,-34.2617313,-62.7110819
San Eduardo,-32.7620065,-60.7654259
San Francisco de Santa Fe,-33.5885406,-62.1249989
San Gregorio,-34.3252403,-62.035798
Sancti Spiritu,-34.0076455,-62.2414297
Santa Isabel,-33.9104909,-61.7420665
Teodelina,-34.1895388,-61.5265613
Venado Tuerto,-33.7456906,-61.9690915
Villa Cañás,-34.005494,-61.6059937
Wheelwright,-33.7922704,-61.2107401
Arroyo Ceibal,-28.723128,-59.4778497
Avellaneda,-29.1175471,-59.6586236
Berna,-29.2739402,-59.8458848
El Arazá,-29.1321979,-59.947748
El Rabón,-28.2274303,-59.2628861
El Sombrerito,-28.6553613,-59.4269256
Florencia,-28.0405521,-59.2181955
Guadalupe Norte,-28.939216,-59.5625112
Ingeniero Chanourdie,-28.7590394,-59.5813194
La Sarita,-28.973039,-59.8504271
Lanteri,-28.839945,-59.6356565
Las Garzas,-28.8470482,-59.4997537
Las Toscas,-28.3550102,-59.2593412
Los Laureles,-29.3686865,-59.7363736
Malabrigo,-29.3489728,-59.9700883
Nicanor Molinas,-29.1299034,-59.8325952
Reconquista,-29.1443478,-59.6437728
San Antonio de Obligado,-28.3842794,-59.2643413
Tacuarendí,-28.412835,-59.2601746
Villa Ana,-28.4927126,-59.6134742
Villa Guillermina,-28.2444887,-59.4516117
Villa Ocampo,-28.4867657,-59.3547373
Bustinza,-32.738261,-61.2908751
Cañada de Gómez,-32.8234448,-61.3905125
Carrizales o también conocido como Clarke,,
Clason,,
Correa,-32.84599,-61.2517054
Lucio V. López,-32.7126253,-61.0215965
Oliveros,-32.5764738,-60.85222
Pueblo Andino,-32.669687,-60.8753866
Salto Grande,-32.6659822,-61.0883325
Serodino,-32.6036519,-60.9474434
Totoras,-32.5842697,-61.1667933
Villa Eloísa,-32.9757501,-61.5690164
Arroyo Aguiar,,
Arroyo Leyes,-31.5586336,-60.5205283
Cabal,-31.6638952,-60.7218969
Campo Andino,,
Candioti,-31.6390139,-60.6891063
Emilia,-33.747517,-61.9676859
Laguna Paiva,-31.9659442,-60.9228834
Llambi Campbell,-31.1863587,-60.745736
Monte Vera,-31.515654,-60.6782821
Nelson,-31.2674356,-60.7622376
Recreo,-31.4909067,-60.7354891
San José del Rincón,-31.6064264,-60.5674713
Santa Fe,-31.6474914,-60.6428557
Santo Tomé,-31.9746329,-60.9280461
Sauce Viejo,-31.7710276,-60.8372302
Colonia Cavour,,
Colonia San José,-31.655104,-60.85703
Cululú,,
Elisa,-30.683237,-61.100615
Empalme San Carlos,-31.5479541,-60.811818
Esperanza,-31.448994,-60.9304048
Felicia,-29.3633975,-60.2477496
Franck,-31.6374257,-60.9697353
Grutly,,
Hipatía,,
Humboldt,-32.8946516,-60.8588767
Ituzaingó,-30.7815092,-61.1750618
Jacinto L. Aráuz,-30.7342328,-60.9754026
La Pelada,-30.8663481,-60.9683813
Las Tunas,-32.9151323,-60.8584935
María Luisa,-31.0115486,-60.9199349
Matilde,-31.786787,-61.0183488
Nuevo Torino,-31.433362,-61.2585053
Pilar,-31.6431427,-60.7055573
Progreso,-33.0362082,-60.6113577
Providencia,,
Pujato Norte,-32.8821717,-60.7062573
Rivadavia,-31.5921707,-60.6882302
Sa Pereira,-32.3763404,-61.0913846
San Agustín,-31.5665897,-60.7520866
San Carlos Centro,-31.7265884,-61.090777
San Carlos Norte,-31.6221402,-61.0706722
San Carlos Sud,-31.7609584,-61.1006758
San Jerónimo del Sauce,-31.619821,-61.1402221
San Jerónimo Norte,-31.6198414,-61.092894
San Mariano,-31.6692408,-61.3480939
Santa Clara de Buena Vista,-31.7623445,-61.315749
Santa María Centro,-32.9662788,-60.721641
Santa María Norte,-32.4100396,-63.2443523
Santo Domingo,-31.5898576,-60.7403223
Sarmiento,-32.0230049,-61.2203953
Soutomayor,-31.4489069,-60.9287183
Esteban Rams,-29.7724193,-61.4899266
Gato Colorado,-28.0222759,-61.186544
Gregoria Pérez de Denis,-32.947629,-60.6318061
Juan de Garay,-32.9683905,-60.6793989
Logroño,-29.5038105,-61.6961816
Montefiore,-29.666667,-61.866667
Pozo Borrado,-28.9380061,-61.7052023
San Bernardo,-30.889253,-60.5740394
Santa Margarita,-32.0209423,-61.2152688
Tostado,-29.2323991,-61.7710504
Villa Minetti,-28.6021389,-61.6650062
Acebal,-33.2417179,-60.8365105
Albarellos,-33.2405944,-60.6364048
Álvarez,-33.1305513,-60.8021185
Alvear,-33.057523,-60.6196127
Arminda,-33.2637518,-60.96695
Arroyo Seco,-33.154614,-60.5082223
Carmen del Sauce,-33.235991,-60.811795
Coronel Bogado,-33.3156267,-60.6028608
Coronel Rodolfo S. Domínguez,-33.1835265,-60.7220645
Fighiera,-33.1937547,-60.469476
Funes,-32.9168704,-60.8105603
General Lagos,-33.1104302,-60.5637198
Granadero Baigorria,-32.8547765,-60.7074143
Ibarlucea,-32.8523641,-60.7893617
Pérez,-32.9982237,-60.7708529
Piñero,-33.1092111,-60.7966353
Pueblo Esther,-33.0788574,-60.5640762
Pueblo Muñoz,-33.1724748,-60.8968966
Pueblo Uranga,,
Rosario,-32.9593609,-60.6617024
Soldini,-33.0242175,-60.7553007
Villa Amelia,-33.1759838,-60.6641381
Villa Gobernador Gálvez,-33.0250796,-60.633744
Zavalla,-33.0185383,-60.8788584
Aguará Grande,,
Ambrosetti,-32.9313606,-60.7377669
Arrufó,-30.2335168,-61.731424
Capivara,-30.4595001,-61.272808
Ceres,-29.8819399,-61.9451954
Colonia Ana,13.9990907,-89.5505584
Colonia Bossi,-30.6681372,-61.7885766
Colonia Clara,-30.5554046,-61.0673966
Colonia Dos Rosas y La Legua,,
Colonia Rosa,-30.3009566,-61.9855467
Constanza,,
Curupaity,-30.3958863,-61.6509857
Hersilia,-30.0008702,-61.831678
Huanqueros,-30.0119642,-61.2185828
La Cabral,-30.0869216,-61.1783266
La Lucila,-30.4205582,-60.9995878
La Rubia,-32.8868067,-60.6872439
Las Avispas,-29.8959239,-61.2879367
Las Palmeras,-30.6290999,-61.6259068
Moisés Ville,-30.7155114,-61.469608
Monigotes,-30.4883586,-61.6340584
Monte Oscuridad,-30.4513929,-62.0944845
Ñanducita,-30.3699528,-61.1315461
Palacios,-30.7094368,-61.6221167
Portugalete,,
San Cristóbal,-30.311107,-61.2418955
San Guillermo,-32.8999251,-60.710782
Santurce,-30.1881081,-61.1851341
Soledad,20.0216092,-100.7194059
Suardi,-30.5360058,-61.9593778
Villa Saralegui,-30.5412066,-60.7483797
Villa Trinidad,-30.2155492,-61.8780747
Alejandra,-29.9091987,-59.82723
Cacique Ariacaiquín,,
Colonia Durán,-29.5607194,-59.9268521
La Brava,-31.6047834,-60.665563
Romang,-29.4995238,-59.747991
San Javier,-30.5815988,-59.9280841
Arocena,-32.0789121,-60.9756262
Barrancas,-32.234183,-60.9811677
Bernardo de Irigoyen,-32.1679854,-61.1574104
Campo Piaggio,-31.9666741,-61.3296663
Casalegno,-32.2636987,-61.1246101
Centeno,-32.2959681,-61.4080671
Coronda,-31.9744568,-60.915983
Desvío Arijón,-31.8343598,-60.8705127
Díaz,-32.3705573,-61.0866202
Gaboto,-32.4325766,-60.8177267
Gálvez,-32.0253403,-61.2196794
Gessler,-31.8741556,-61.1270638
Larrechea,-31.9343347,-61.0479966
Loma Alta,-31.9607452,-61.1773261
López,-31.9037969,-61.2770597
Maciel,-32.4568421,-60.8924252
Monje,-32.360312,-60.9430126
Pueblo Irigoyen,-32.1580479,-61.1102485
San Eugenio,-32.0762941,-61.1156953
San Fabián,-32.1382161,-60.9844823
San Genaro,-32.3715833,-61.3600947
Angeloni,-30.8556066,-60.6500607
Cayastacito,-31.1133892,-60.5809812
Colonia Dolores,-34.2730503,-62.7281266
Esther,-32.9393643,-60.6435657
Gobernador Crespo,-31.6404882,-60.7083909
La Camila,,
La Criolla,-32.9392296,-60.6725745
La Penca y Caraguatá,-30.3481641,-60.5206904
Marcelino Escalada,-30.581696,-60.4685447
Naré,-30.9496377,-60.467026
Pedro Gómez Cello,,
Ramayón,-30.6742315,-60.4986423
San Bernardo,-30.889253,-60.5740394
San Justo,-32.0001305,-60.9254825
San Martín Norte,-32.9748139,-60.6440892
Silva,-15.6486865,-56.0867438
Vera y Pintado,-32.9231469,-60.691351
Videla,-30.9749031,-60.70449
Aldao,-32.7046372,-60.8159601
Capitán Bermúdez,-32.8166653,-60.7166716
Carcarañá,-32.8563501,-61.148729
Coronel Arnold,-33.1059019,-60.9667135
Fray Luis Beltrán,-32.7874256,-60.7295083
Fuentes,-33.1729451,-61.0773558
Luis Palacios,-32.7797654,-60.907216
Puerto General San Martín,-32.7116197,-60.7341243
Pujato,-33.0176021,-61.0430978
Ricardone,-32.7706675,-60.7841945
Roldán,-32.9000832,-60.9066116
San Jerónimo Sud,-32.8788862,-61.0230257
San Lorenzo,-32.7454865,-60.743091
Timbúes,-32.6674546,-60.7957434
Villa Mugueta,-33.3119003,-61.0563641
Cañada Rosquín,-32.0531883,-61.5996697
Carlos Pellegrini,-32.0505335,-61.7830738
Casas,-32.1256628,-61.540151
Castelar,-31.6487111,-60.7065942
Colonia Belgrano,-31.9095226,-61.4008455
Crispi,-31.7398619,-62.037608
El Trébol,-32.1972868,-61.7099311
Landeta,-32.0106546,-62.0601572
Las Bandurrias,-32.198402,-61.4934289
Las Petacas,-31.8203215,-62.1085626
Los Cardos,-32.3223332,-61.6317174
María Susana,-32.2669443,-61.9060762
Piamonte,-32.1439613,-61.980515
San Jorge,-31.8962813,-61.8597235
San Martín de las Escobas,-31.857828,-61.5697407
Sastre,-31.7675113,-61.8288888
Traill,-31.9185372,-61.7018696
Calchaquí,-32.9700302,-60.6981674
Cañada Ombú,-28.3093111,-59.9810405
Fortín Olmos,-29.0546524,-60.4095154
Garabato,-28.9096287,-60.1895276
Golondrina,-28.5576008,-60.0211994
Intiyaco,-29.1471806,-59.6354608
La Gallareta,-29.1460999,-59.6355568
Los Amores,-28.1016023,-59.9804043
Margarita,-32.9124814,-60.8114526
Tartagal,-33.0403233,-60.6198128
Toba,-29.2676998,-60.1719476
Vera,-31.6474914,-60.6428557
